"# Save CSV using “Field delimiter: Tab” and “Quote all text cells”"																	
"#"																	
"#GameDefinition"	"GameDefinition.gameEnum"	"GameDefinition.lookupName"	"GameDefinition.commandLineName"	"GameDefinition.processName"	"GameDefinition.spotterName"	"GameDefinition.gameStartCommandProperty"	"GameDefinition.gameStartCommandOptionsProperty"	"GameDefinition.gameStartEnabledProperty"	"GameDefinition.allowsUserCreatedCars"	"GameDefinition.gameInstallPathPropertyName"	"GameDefinition.gameInstallDirectory"	"GameDefinition.pluginDirectory"	"GameDefinition.macroEditorName"	"GameDefinition.racingType"	"GameDefinition.fuelMultiplierType"	"GameDefinition.alternativeProcessNames"	"GameDefinition.alternativeFilterNames"
"pCars2"	"PCARS2"	"pcars_2"	"PCARS2"	"pCARS2AVX"	"PCars2.PCars2Spotterv2"	"pcars2_launch_exe"	"pcars2_launch_params"	"launch_pcars2"	"False"				"pCARS2"	"Circuit"	"Variable"	" 'pCARS2', 'pCARS2Gld'"	" 'pcars2', 'pcars_2', 'pcars 2', 'pcars-2'"
"pCars3"	"PCARS3"	"pcars_3"	"PCARS3"	"pCARS3"	"PCars2.PCars2Spotterv2"	"pcars3_launch_exe"	"pcars3_launch_params"	"launch_pcars3"	"False"				"pCARS 3"	"Circuit"	"None"	" 'pCARS3', 'pCARS3Gld'"	" 'pcars3', 'pcars_3', 'pcars 3', 'pcars-3'"
"pCars32Bit"	"PCARS_32BIT"	"pcars_32_bit"	"PCARS_32BIT"	"pCARS"	"PCars.PCarsSpotterv2"	"pcars32_launch_exe"	"pcars32_launch_params"	"launch_pcars"	"False"				"PCARS (32 bit)"	"Circuit"	"Variable"	" 'pCARS', 'pCARSGld', 'pCARSQA', 'pCARSAVX'"	" 'pcars'"
"pCars64Bit"	"PCARS_64BIT"	"pcars_64_bit"	"PCARS_64BIT"	"pCARS64"	"PCars.PCarsSpotterv2"	"pcars64_launch_exe"	"pcars64_launch_params"	"launch_pcars"	"False"				"pCARS (64 bit)"	"Circuit"	"Variable"	" 'pCARS', 'pCARSGld', 'pCARSQA', 'pCARSAVX'"	" 'pcars'"
"pCarsNetwork"	"PCARS_NETWORK"	"pcars_udp"	"PCARS_NETWORK"		"PCars.PCarsSpotterv2"				"False"				"pCARS (network data)"	"Circuit"	"Variable"		" 'pcars_network', 'pcars network', 'pcars-network'"
"pCars2Network"	"PCARS2_NETWORK"	"pcars2_udp"	"PCARS2_NETWORK"		"PCars2.PCars2Spotterv2"				"False"				"pCARS 2 (network data)"	"Circuit"	"Variable"		" 'pcars2_network', 'pcars 2 network', 'pcars-2-network'"
"pmr"	"PMR"	"pmr_udp"	"PMR"	"ProjectMotorRacingGame"	"PMR.PMRSpotter"	"pmr_launch_exe"	"pmr_launch_params"	"launch_pmr"	"False"				"Project Motor Racing"	"Circuit"	"Fixed"		" 'pmr', 'project motor racing', 'pmr_udp'"
"raceRemaster"	"RF1"	"race_remaster"	"RACE_REMASTER"	"RaceR_Steam"	"rFactor1.RF1Spotter"	"race_remaster_launch_exe"	"race_remaster_launch_params"	"launch_race_remaster"	"True"	"race_remaster_install_path"			"Race Remaster"	"Circuit"	"Variable"		" 'race_remaster', 'race 07'"
"raceRoom"	"RACE_ROOM"	"race_room"	"RACE_ROOM"	"RRRE64"	"RaceRoom.R3ESpotterv2"	"r3e_launch_exe"	"r3e_launch_params"	"launch_raceroom"	"False"				"RaceRoom"	"Circuit"	"Variable"	" 'RRRE'"	" 'room', 'r3e', 'rrre'"
"rFactor1"	"RF1"	"rfactor1"	"RF1"	"rFactor"	"rFactor1.RF1Spotter"	"rf1_launch_exe"	"rf1_launch_params"	"launch_rfactor1"	"True"	"rf1_install_path"	"rFactor"	"rFactor"	"rFactor"	"Circuit"	"Variable"		" 'rf', 'factor1', 'factor 1', 'factor_1', 'factor-1'"
"rfactor2_64bit"	"RF2_64BIT"	"rfactor2_64_bit"	"RF2"	"rFactor2"	"rFactor2.RF2Spotter"	"rf2_launch_exe"	"rf2_launch_params"	"launch_rfactor2"	"True"	"rf2_install_path"	"rFactor 2"	"rFactor 2"	"rFactor 2 (64 bit)"	"Circuit"	"SharedByGame"		" 'rf2', 'rf_2', 'rf 2', 'factor2', 'factor 2', 'factor_2', 'factor-2'"
"#"																	
"assetto64BitRallyMode"	"ASSETTO_64BIT_RALLY"	"assetto_64_bit_rally_mode"	"ASSETTO_64BIT_RALLY"	"acs"		"acs_launch_exe"	"acs_launch_params"	"launch_acs"	"True"	"acs_install_path"	"assettocorsa"	"assettocorsa"	"Assetto Corsa (rally mode)"	"Rally"	"SharedByGame"		" 'assetto', 'corsa'"
"dirt"	"DIRT"	"dirt"	"DIRT"	"dirtrally"		"dirt_launch_exe"	"dirt_launch_params"	"launch_dirt"	"False"				"Dirt Rally"	"Rally"	"Fixed"		" 'dirt'"
"dirt2"	"DIRT_2"	"dirt2"	"DIRT_2"	"dirtrally2"		"dirt2_launch_exe"	"dirt2_launch_params"	"launch_dirt2"	"False"				"Dirt Rally 2"	"Rally"	"Fixed"		" 'dirt_2'"
"rbr"	"RBR"	"rbr"	"RBR"	"RichardBurnsRally_SSE"		"rbr_launch_exe"		"launch_rbr"	"True"	"rbr_install_path"	"RBR"	"RBR"	"Richard Burns Rally"	"Rally"	"Fixed"		
"#"																	
"any"	"ANY"	"all_games"	"ANY"						"False"				"Generic (all games)"	"Circuit"	"Fixed"		
"none"	"NONE"	"unsupported_game"	"NONE"						"False"				"Unsupported games"	"Circuit"	"Fixed"		
